date_m,year,indpro,pcepi,pcepi_pca,inflation,unemp,lagged_unemp,market_exp,target_change,lag_dfedtar,dfedtar,d_meeting,scale,d_crisis,try_3m,try_2y,try_10y,ff_tar,d_menu_dec,d_menu_unc,d_menu_inc,d_menu_m075,d_menu_m050,d_menu_m025,d_menu_0,d_menu_025,d_menu_050,d_menu_075,ord_policy,d_nineeleven,d_month_1,d_month_2,d_month_3,d_month_4,d_month_5,d_month_6,d_month_7,d_month_8,d_month_9,d_month_10,d_month_11,d_month_12,d_month_1_fomc,d_month_2_fomc,d_month_3_fomc,d_month_4_fomc,d_month_5_fomc,d_month_6_fomc,d_month_7_fomc,d_month_8_fomc,d_month_9_fomc,d_month_10_fomc,d_month_11_fomc,d_month_12_fomc,target_change_last,target_change_last_fomc,d_menu_adj_m050,d_menu_adj_m025,d_menu_adj_0,d_menu_adj_025,d_menu_adj_050,d_sample1,d_sample2,target_change_adj,ord_adj_tchange,d_y2k,l1_inflation,l2_inflation,l1_diff_unemp,l2_diff_unemp,ch,l1_inf,l2_inf,l1_target_change,l2_target_change,l3_target_change,l4_target_change,l5_target_change,Fl1_target_change,d_policy_m050,d_policy_m025,d_policy_0,d_policy_025,d_policy_050
2007m4,2007,104.4814,90.905998,2.5560601,.21055,4.5,4.4000001,0,0,5.25,5.25,0,0,1,5.0066667,4.6661906,4.6938095,5.25,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,.35510999,.31628001,-.099999905,-.099999905,.21033026,.35448211,.3157801,0,0,0,0,0,0,0,0,1,0,0
2007m5,2007,104.5322,91.160004,3.4049201,.27941,4.4000001,4.5,-.00077639753,0,5.25,5.25,1,1.3478261,1,4.8677273,4.7663636,4.7463636,5.25,1,1,1,0,0,1,1,1,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,3,0,.21055,.35510999,.099999905,-.099999905,.27902585,.21033026,.35448211,0,0,0,0,0,0,0,0,1,0,0
2007m6,2007,104.5617,91.351997,2.55691,.21062,4.5999999,4.4000001,.0020333333,0,5.25,5.25,1,10,1,4.7419047,4.9804764,5.1028571,5.25,1,1,1,0,0,1,1,1,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,3,0,.27941,.21055,-.099999905,.099999905,.21039031,.27902585,.21033026,0,0,0,0,0,0,0,0,1,0,0
2007m7,2007,104.5227,91.499001,1.9481699,.16091999,4.6999998,4.5999999,-.0049999999,0,5.25,5.25,0,0,1,4.9609523,4.8190475,5.0042858,5.25,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,.21062,.27941,.19999981,-.099999905,.16079016,.21039031,.27902585,0,0,0,0,0,0,0,0,1,0,0
2007m8,2007,104.7556,91.557999,.77653003,.064479999,4.5999999,4.6999998,-.031971429,0,5.25,5.25,1,1.24,1,4.3169565,4.3130436,4.6747828,5.25,1,1,1,0,0,1,1,1,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,3,0,.16091999,.21062,.099999905,.19999981,.064458735,.16079016,.21039031,0,0,0,0,0,0,0,0,1,0,0
2007m9,2007,105.1611,91.901001,4.5893002,.37463,4.6999998,4.5999999,-.37725276,-.5,5.25,4.75,1,2.3076923,1,3.9942105,4.011579,4.5215788,5.0333333,1,0,0,0,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,-.5,1,0,.064479999,.16091999,-.099999905,.099999905,.37392849,.064458735,.16079016,0,0,0,0,0,0,1,0,0,0,0
2007m10,2007,104.7171,92.162003,3.46176,.28400001,4.6999998,4.6999998,-.31999999,-.25,4.75,4.5,1,31,1,4.0027275,3.9677272,4.5277271,4.7419353,1,1,0,0,0,1,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-.5,-.5,0,1,1,0,0,0,1,-.25,2,0,.37463,.064479999,.099999905,-.099999905,.28360045,.37392849,.064458735,-.5,0,0,0,0,-.5,0,1,0,0,0
2007m11,2007,105.3338,92.641998,6.4320402,.52082002,4.6999998,4.6999998,-.0049999999,0,4.5,4.5,0,0,1,3.3545001,3.3364999,4.1485,4.5,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-.25,0,0,0,0,0,0,0,1,0,3,0,.28400001,.37463,0,.099999905,.5194658,.28360045,.37392849,-.25,-.5,0,0,0,0,0,0,1,0,0
2007m12,2007,105.3457,92.855003,2.7941699,.22992,5,4.6999998,-.3527551,-.25,4.5,4.25,1,1.4761904,1,3.0664999,3.1170001,4.0974998,4.3306451,1,1,0,0,1,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,-.25,2,0,.52082002,.28400001,0,0,.22965887,.5194658,.28360045,0,-.25,-.5,0,0,0,0,1,0,0,0
2008m1,2008,105.0619,93.101997,3.2391901,.26600999,5,5,7.4594998,-1.25,4.25,3,1,15.5,1,2.8199999,2.4757142,3.7442858,3.9758065,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-.25,-.25,1,1,0,0,0,0,1,-.5,1,0,.22992,.52082002,.30000019,0,.26564655,.22965887,.5194658,-.25,0,-.25,-.5,0,-.25,1,0,0,0,0
2008m2,2008,104.7094,93.297997,2.5557201,.21052,4.9000001,5,-.045000002,0,3,3,0,0,1,2.174,1.973,3.7375,3,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.25,0,0,0,0,0,0,0,1,0,3,0,.26600999,.22992,0,.30000019,.2102996,.26564655,.22965887,-1.25,-.25,0,-.25,-.5,0,0,0,1,0,0
2008m3,2008,104.4616,93.586998,3.78111,.30976,5.0999999,4.9000001,-.97515309,-.75,3,2.25,1,2.2142856,1,1.2835,1.617,3.51,2.6612904,1,0,0,1,1,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,-.5,1,0,.21052,.26600999,-.099999905,0,.30928293,.2102996,.26564655,0,-1.25,-.25,0,-.25,0,1,0,0,0,0
2008m4,2008,103.6704,93.785004,2.5685699,.21156999,5,5.0999999,-.43000001,-.25,2.25,2,1,30,1,1.3118181,2.0472727,3.675,2.2416666,1,1,0,0,1,1,1,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-.75,-.75,1,1,1,0,0,0,1,-.25,2,0,.30976,.21052,.19999981,-.099999905,.21135041,.30928293,.2102996,-.75,0,-1.25,-.25,0,-.75,0,1,0,0,0
2008m5,2008,103.0863,94.206001,5.5218,.44890001,5.4000001,5,-.0049999999,0,2,2,0,0,1,1.7642857,2.4457142,3.8800001,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-.25,0,0,0,0,0,0,0,1,0,3,0,.21156999,.30976,-.099999905,.19999981,.44789198,.21135041,.30928293,-.25,-.75,0,-1.25,-.25,0,0,0,1,0,0
2008m6,2008,102.8445,94.875999,8.8763704,.71121001,5.5999999,5.4000001,.10165451,0,2,2,1,5,1,1.8904762,2.7738094,4.099524,2,1,1,1,0,0,1,1,1,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,3,0,.44890001,.21156999,.4000001,-.099999905,.70868826,.44789198,.21135041,0,-.25,-.75,0,-1.25,0,0,0,1,0,0
2008m7,2008,102.3002,95.285004,5.2975001,.43109,5.8000002,5.5999999,.0099999998,0,2,2,0,0,1,1.655,2.5731819,4.0077271,2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,.71121001,.44890001,.19999981,.4000001,.4301669,.70868826,.44789198,0,0,-.25,-.75,0,0,0,0,1,0,0
2008m8,2008,100.7353,95.204002,-1.01534,-.08501,6.0999999,5.8000002,.01436508,0,2,2,1,1.1481482,1,1.7528571,2.4204762,3.8857143,2,0,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,0,.43109,.71121001,.20000029,.19999981,-.085045628,.4301669,.70868826,0,0,0,-.25,-.75,0,0,0,1,0,0
2008m9,2008,96.3666,95.306999,1.30602,.10819,6.0999999,6.0999999,-.22828571,0,2,2,1,2,1,1.1466666,2.0761905,3.6861904,2,0,1,1,0,0,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,3,0,-.08501,.43109,.29999971,.20000029,.10812692,-.085045628,.4301669,0,0,0,0,-.25,0,0,0,1,0,0
2008m10,2008,97.283203,94.726997,-7.06318,-.60856003,6.5,6.0999999,.74623334,-1,2,1,1,10.333333,1,.68590909,1.6122727,3.814091,1.5645162,1,1,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,-.5,1,0,.10819,-.08501,0,.29999971,-.61042094,.10812692,-.085045628,0,0,0,0,0,0,1,0,0,0,0
2008m11,2008,96.060501,93.642998,-12.89995,-1.14434,6.8000002,6.5,-.33000001,0,1,1,0,0,1,.19388889,1.2127777,3.5266666,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,3,0,-.60856003,.10819,.4000001,0,-1.1509387,-.61042094,.10812692,-1,0,0,0,0,0,0,0,1,0,0
2008m12,2008,93.252098,93.139,-6.2707701,-.53820997,7.3000002,6.8000002,-.73209822,,,,1,1.9375,1,.03409091,.82090908,2.4163637,1,1,0,0,0,1,1,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,.5,7,0,-1.14434,-.60856003,.30000019,.4000001,-.53966552,-1.1509387,-.61042094,0,-1,0,0,0,0,0,0,0,0,1
